Timestamp,Type,Content,RawContent,Tags
1782350471222,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471264,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471306,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471348,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471389,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471430,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471472,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471513,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471555,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471596,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471637,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471679,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471720,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471762,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471804,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471847,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471889,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471930,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471971,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472013,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472054,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472096,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472137,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472179,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472220,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472261,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472302,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472345,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472387,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472428,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472470,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472511,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472552,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472594,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472634,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472676,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472718,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472759,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472801,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472842,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472884,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472926,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350472967,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473009,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473050,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473092,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473135,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473176,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473217,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473258,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473300,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473342,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473384,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473425,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473467,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473508,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473550,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473592,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473634,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473675,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473717,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473759,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473801,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473843,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473885,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473928,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350473969,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474011,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474052,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474093,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474135,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474177,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474218,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474259,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474300,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474342,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474385,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474426,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474468,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474510,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474551,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474593,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474634,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474676,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474717,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474758,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474800,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474842,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474884,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474925,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350474967,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475009,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475051,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475092,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475134,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475176,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475217,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475259,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475301,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475342,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475384,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475426,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475468,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475510,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475551,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475591,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475632,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475674,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475716,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475758,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475799,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475841,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475882,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475925,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350475966,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476007,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476048,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476089,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476131,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476174,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476215,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476257,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476298,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476340,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476381,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476422,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476464,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476506,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476547,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476588,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476630,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476671,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476713,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476755,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476797,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476839,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476881,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476924,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350476966,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477008,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477049,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477090,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477132,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477173,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477215,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477257,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477298,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477340,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477381,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477424,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477466,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477507,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477551,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477593,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477635,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477677,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477718,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477759,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477801,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477842,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477885,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477927,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350477968,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478010,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478051,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478092,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478133,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478175,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478216,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478257,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478298,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478339,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478381,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478422,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478465,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478506,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478548,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350478588,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
